SYMBOL,TIMESTAMP,TYPE,MATURITY,STRIKE,UNDERLYING,BID,ASK 
ZNGA,1328032140,C,1329544800,11.0,10.325,0.45,0.5
ZNGA,1328032140,P,1329544800,11.0,10.325,1.15,1.3
ZNGA,1328032140,C,1331960400,6.0,10.325,4.2,4.5
ZNGA,1328032140,P,1331960400,6.0,10.325,0.0,0.1
ZNGA,1328032140,C,1329544800,14.0,10.325,0.0,0.1
ZNGA,1328032140,P,1329544800,14.0,10.325,3.7,4.1
ZNGA,1328032140,C,1329544800,13.0,10.325,0.1,0.15
ZNGA,1328032140,P,1329544800,13.0,10.325,2.7,3.1
ZNGA,1328032140,C,1331960400,5.0,10.325,5.2,5.4
ZNGA,1328032140,C,1329544800,15.0,10.325,0.0,0.05
ZNGA,1328032140,P,1329544800,15.0,10.325,4.6,4.8
ZNGA,1328032140,C,1331960400,15.0,10.325,0.1,0.2
ZNGA,1328032140,P,1331960400,15.0,10.325,4.8,5.2
ZNGA,1328032140,C,1331960400,14.0,10.325,0.15,0.45
ZNGA,1328032140,P,1331960400,14.0,10.325,3.9,4.1
ZNGA,1328032140,C,1331960400,11.0,10.325,0.85,0.95
ZNGA,1328032140,P,1331960400,11.0,10.325,1.6,1.75
ZNGA,1328032140,C,1331960400,7.0,10.325,3.3,3.6
ZNGA,1328032140,P,1331960400,7.0,10.325,0.15,0.2
ZNGA,1328032140,C,1331960400,13.0,10.325,0.35,0.45
ZNGA,1328032140,P,1331960400,13.0,10.325,3.1,3.3
ZNGA,1328032140,C,1331960400,12.0,10.325,0.55,0.65
ZNGA,1328032140,P,1331960400,12.0,10.325,2.15,2.55
ZNGA,1328032140,P,1339822800,2.0,10.325,0.0,0.25
ZNGA,1328032140,P,1339822800,17.0,10.325,7.1,7.4
ZNGA,1328032140,P,1339822800,1.0,10.325,0.0,0.25
ZNGA,1328032140,C,1339822800,1.0,10.325,9.0,9.8
ZNGA,1328032140,C,1339822800,17.0,10.325,0.3,0.45
ZNGA,1328032140,C,1339822800,2.0,10.325,8.0,8.8
ZNGA,1328032140,P,1339822800,18.0,10.325,7.7,8.4
ZNGA,1328032140,C,1339822800,18.0,10.325,0.2,0.45
ZNGA,1328032140,P,1339822800,3.0,10.325,0.0,0.25
ZNGA,1328032140,C,1339822800,3.0,10.325,7.0,7.8
ZNGA,1328032140,P,1339822800,4.0,10.325,0.0,0.15
ZNGA,1328032140,C,1339822800,4.0,10.325,6.0,6.5
ZNGA,1328032140,P,1339822800,16.0,10.325,5.9,6.6
ZNGA,1328032140,C,1339822800,16.0,10.325,0.25,0.65
ZNGA,1328032140,C,1331960400,17.0,10.325,0.0,0.25
ZNGA,1328032140,P,1331960400,17.0,10.325,6.4,7.1
ZNGA,1328032140,C,1331960400,2.0,10.325,8.0,8.8
ZNGA,1328032140,P,1329544800,2.0,10.325,0.0,0.25
ZNGA,1328032140,P,1331960400,2.0,10.325,0.0,0.25
ZNGA,1328032140,C,1329544800,1.0,10.325,9.0,9.4
ZNGA,1328032140,P,1331960400,18.0,10.325,7.4,8.1
ZNGA,1328032140,C,1331960400,18.0,10.325,0.0,0.1
ZNGA,1328032140,P,1331960400,1.0,10.325,0.0,0.25
ZNGA,1328032140,P,1329544800,1.0,10.325,0.0,0.25
ZNGA,1328032140,C,1331960400,1.0,10.325,9.0,9.8
ZNGA,1328032140,C,1329544800,2.0,10.325,8.0,8.4
ZNGA,1328032140,P,1329544800,4.0,10.325,0.0,0.25
ZNGA,1328032140,C,1329544800,4.0,10.325,6.0,6.4
ZNGA,1328032140,P,1331960400,4.0,10.325,0.0,0.05
ZNGA,1328032140,C,1331960400,4.0,10.325,6.0,6.8
ZNGA,1328032140,P,1331960400,3.0,10.325,0.0,0.25
ZNGA,1328032140,C,1331960400,3.0,10.325,7.0,7.8
ZNGA,1328032140,P,1329544800,3.0,10.325,0.0,0.25
ZNGA,1328032140,C,1329544800,3.0,10.325,7.0,7.4
ZNGA,1328032140,P,1331960400,16.0,10.325,5.4,6.2
ZNGA,1328032140,C,1339822800,19.0,10.325,0.15,0.4
ZNGA,1328032140,P,1339822800,19.0,10.325,8.7,9.4
ZNGA,1328032140,P,1348290000,19.0,10.325,9.3,9.6
ZNGA,1328032140,P,1348290000,18.0,10.325,8.4,8.7
ZNGA,1328032140,C,1348290000,18.0,10.325,0.5,0.8
ZNGA,1328032140,C,1348290000,19.0,10.325,0.45,0.6
ZNGA,1328032140,C,1348290000,2.0,10.325,8.0,8.8
ZNGA,1328032140,C,1348290000,1.0,10.325,9.0,9.8
ZNGA,1328032140,C,1348290000,6.0,10.325,4.7,4.9
ZNGA,1328032140,C,1348290000,5.0,10.325,5.4,5.7
ZNGA,1328032140,C,1348290000,4.0,10.325,6.1,6.6
ZNGA,1328032140,C,1348290000,3.0,10.325,7.0,7.8
ZNGA,1328032140,C,1348290000,8.0,10.325,3.3,3.6
ZNGA,1328032140,C,1348290000,7.0,10.325,4.0,4.2
ZNGA,1328032140,C,1348290000,10.0,10.325,2.45,2.6
ZNGA,1328032140,C,1348290000,9.0,10.325,2.8,3.1
ZNGA,1328032140,C,1348290000,12.0,10.325,1.65,1.85
ZNGA,1328032140,C,1348290000,11.0,10.325,2.0,2.2
ZNGA,1328032140,C,1348290000,14.0,10.325,1.2,1.3
ZNGA,1328032140,C,1348290000,13.0,10.325,1.35,1.5
ZNGA,1328032140,C,1348290000,16.0,10.325,0.75,1.1
ZNGA,1328032140,C,1348290000,15.0,10.325,0.9,1.1
ZNGA,1328032140,C,1348290000,17.0,10.325,0.6,0.95
ZNGA,1328032140,P,1348290000,2.0,10.325,0.0,0.25
ZNGA,1328032140,P,1348290000,1.0,10.325,0.0,0.25
ZNGA,1328032140,P,1348290000,4.0,10.325,0.15,0.35
ZNGA,1328032140,P,1348290000,3.0,10.325,0.05,0.25
ZNGA,1328032140,P,1348290000,6.0,10.325,0.6,0.75
ZNGA,1328032140,P,1348290000,5.0,10.325,0.3,0.45
ZNGA,1328032140,P,1348290000,7.0,10.325,0.95,1.1
ZNGA,1328032140,P,1348290000,8.0,10.325,1.35,1.5
ZNGA,1328032140,P,1348290000,9.0,10.325,1.8,1.95
ZNGA,1328032140,P,1348290000,10.0,10.325,2.15,2.5
ZNGA,1328032140,P,1348290000,11.0,10.325,2.75,3.2
ZNGA,1328032140,P,1348290000,12.0,10.325,3.4,3.8
ZNGA,1328032140,P,1348290000,13.0,10.325,4.1,4.6
ZNGA,1328032140,P,1348290000,14.0,10.325,4.8,5.3
ZNGA,1328032140,P,1348290000,16.0,10.325,6.4,7.0
ZNGA,1328032140,P,1348290000,15.0,10.325,5.6,6.1
ZNGA,1328032140,P,1348290000,17.0,10.325,7.5,7.8
ZNGA,1328032140,C,1331960400,16.0,10.325,0.05,0.25
ZNGA,1328032140,C,1339822800,20.0,10.325,0.15,0.35
ZNGA,1328032140,C,1348290000,20.0,10.325,0.35,0.6
ZNGA,1328032140,P,1339822800,20.0,10.325,9.6,10.3
ZNGA,1328032140,P,1348290000,20.0,10.325,9.9,10.6
ZNGA,1328032140,P,1331960400,5.0,10.325,0.0,0.05
ZNGA,1328032140,C,1331960400,19.0,10.325,0.0,0.05
ZNGA,1328032170,P,1331960400,19.0,10.295,8.3,9.1
ZNGA,1328032170,C,1339822800,10.0,10.295,1.9,2.05
ZNGA,1328032170,P,1339822800,10.0,10.295,1.8,1.95
ZNGA,1328032170,P,1339822800,8.0,10.295,0.9,1.0
ZNGA,1328032170,C,1339822800,8.0,10.295,3.0,3.2
ZNGA,1328032170,P,1339822800,9.0,10.295,1.3,1.45
ZNGA,1328032170,C,1339822800,9.0,10.295,2.4,2.6
ZNGA,1328032170,C,1339822800,6.0,10.295,4.3,4.7
ZNGA,1328032170,P,1339822800,6.0,10.295,0.25,0.5
ZNGA,1328032170,C,1339822800,5.0,10.295,5.3,5.5
ZNGA,1328032170,P,1339822800,5.0,10.295,0.1,0.3
ZNGA,1328032170,C,1339822800,14.0,10.295,0.7,0.85
ZNGA,1328032170,C,1339822800,11.0,10.295,1.5,1.65
ZNGA,1328032170,P,1339822800,11.0,10.295,2.15,2.65
ZNGA,1328032170,C,1339822800,7.0,10.295,3.7,3.9
ZNGA,1328032170,P,1339822800,7.0,10.295,0.55,0.7
ZNGA,1328032170,C,1339822800,13.0,10.295,0.9,1.05
ZNGA,1328032170,P,1339822800,13.0,10.295,3.7,4.1
ZNGA,1328032170,C,1339822800,12.0,10.295,1.15,1.35
ZNGA,1328032170,P,1339822800,12.0,10.295,2.8,3.4
ZNGA,1328032170,P,1339822800,15.0,10.295,5.1,5.7
ZNGA,1328032170,P,1339822800,14.0,10.295,4.5,4.9
ZNGA,1328032170,C,1339822800,15.0,10.295,0.55,0.7
ZNGA,1328032170,P,1329544800,5.0,10.295,0.0,0.25
ZNGA,1328032170,C,1329544800,5.0,10.295,5.2,5.4
ZNGA,1328032170,P,1329544800,6.0,10.295,0.0,0.05
ZNGA,1328032170,C,1329544800,6.0,10.295,4.2,4.4
ZNGA,1328032170,P,1329544800,7.0,10.295,0.0,0.05
ZNGA,1328032170,C,1329544800,7.0,10.295,3.2,3.4
ZNGA,1328032170,C,1329544800,10.0,10.295,0.85,0.95
ZNGA,1328032170,P,1329544800,10.0,10.295,0.6,0.7
ZNGA,1328032170,C,1331960400,10.0,10.295,1.25,1.4
ZNGA,1328032170,P,1331960400,10.0,10.295,1.05,1.15
ZNGA,1328032170,P,1329544800,8.0,10.295,0.1,0.15
ZNGA,1328032170,C,1329544800,8.0,10.295,2.35,2.45
ZNGA,1328032170,P,1329544800,9.0,10.295,0.25,0.3
ZNGA,1328032170,C,1329544800,9.0,10.295,1.5,1.6
ZNGA,1328032170,P,1331960400,8.0,10.295,0.3,0.4
ZNGA,1328032170,C,1331960400,8.0,10.295,2.55,2.6
ZNGA,1328032170,P,1331960400,9.0,10.295,0.6,0.7
ZNGA,1328032170,C,1331960400,9.0,10.295,1.8,2.0
ZNGA,1328032170,C,1329544800,12.0,10.295,0.2,0.25
ZNGA,1328032170,P,1329544800,12.0,10.295,1.9,2.05
ZNGA,1328032170,C,1329544800,11.0,10.295,0.45,0.5
ZNGA,1328032170,P,1329544800,11.0,10.295,1.15,1.3
ZNGA,1328032170,C,1331960400,6.0,10.295,4.2,4.4
ZNGA,1328032170,P,1331960400,6.0,10.295,0.0,0.1
ZNGA,1328032170,C,1329544800,14.0,10.295,0.0,0.1
ZNGA,1328032170,P,1329544800,14.0,10.295,3.7,4.1
ZNGA,1328032170,C,1329544800,13.0,10.295,0.1,0.15
ZNGA,1328032170,P,1329544800,13.0,10.295,2.7,3.1
ZNGA,1328032170,C,1331960400,5.0,10.295,5.2,5.4
ZNGA,1328032170,C,1329544800,15.0,10.295,0.0,0.05
ZNGA,1328032170,P,1329544800,15.0,10.295,4.7,4.8
ZNGA,1328032170,C,1331960400,15.0,10.295,0.1,0.2
ZNGA,1328032170,P,1331960400,15.0,10.295,4.8,5.2
ZNGA,1328032170,C,1331960400,14.0,10.295,0.15,0.45
ZNGA,1328032170,P,1331960400,14.0,10.295,3.9,4.1
ZNGA,1328032170,C,1331960400,11.0,10.295,0.85,0.95
ZNGA,1328032170,P,1331960400,11.0,10.295,1.6,1.75
ZNGA,1328032170,C,1331960400,7.0,10.295,3.3,3.5
ZNGA,1328032170,P,1331960400,7.0,10.295,0.15,0.2
ZNGA,1328032170,C,1331960400,13.0,10.295,0.35,0.45
ZNGA,1328032170,P,1331960400,13.0,10.295,3.1,3.3
ZNGA,1328032170,C,1331960400,12.0,10.295,0.55,0.65
ZNGA,1328032170,P,1331960400,12.0,10.295,2.15,2.55
ZNGA,1328032170,P,1339822800,2.0,10.295,0.0,0.25
ZNGA,1328032170,P,1339822800,17.0,10.295,7.1,7.4
ZNGA,1328032170,P,1339822800,1.0,10.295,0.0,0.25
ZNGA,1328032170,C,1339822800,1.0,10.295,9.0,9.8
ZNGA,1328032170,C,1339822800,17.0,10.295,0.3,0.45
ZNGA,1328032170,C,1339822800,2.0,10.295,8.0,8.8
ZNGA,1328032170,P,1339822800,18.0,10.295,7.7,8.4
ZNGA,1328032170,C,1339822800,18.0,10.295,0.2,0.45
ZNGA,1328032170,P,1339822800,3.0,10.295,0.0,0.25
ZNGA,1328032170,C,1339822800,3.0,10.295,7.0,7.8
ZNGA,1328032170,P,1339822800,4.0,10.295,0.0,0.15
ZNGA,1328032170,C,1339822800,4.0,10.295,6.0,6.5
ZNGA,1328032170,P,1339822800,16.0,10.295,5.9,6.6
ZNGA,1328032170,C,1339822800,16.0,10.295,0.25,0.65
ZNGA,1328032170,C,1331960400,17.0,10.295,0.0,0.25
ZNGA,1328032170,P,1331960400,17.0,10.295,6.4,7.1
ZNGA,1328032170,C,1331960400,2.0,10.295,8.0,8.8
ZNGA,1328032170,P,1329544800,2.0,10.295,0.0,0.25
ZNGA,1328032170,P,1331960400,2.0,10.295,0.0,0.25
ZNGA,1328032170,C,1329544800,1.0,10.295,9.0,9.4
ZNGA,1328032170,P,1331960400,18.0,10.295,7.4,8.1
ZNGA,1328032170,C,1331960400,18.0,10.295,0.0,0.1
ZNGA,1328032170,P,1331960400,1.0,10.295,0.0,0.25
ZNGA,1328032170,P,1329544800,1.0,10.295,0.0,0.25
ZNGA,1328032170,C,1331960400,1.0,10.295,9.0,9.8
ZNGA,1328032170,C,1329544800,2.0,10.295,8.0,8.4
ZNGA,1328032170,P,1329544800,4.0,10.295,0.0,0.25
ZNGA,1328032170,C,1329544800,4.0,10.295,6.0,6.4
ZNGA,1328032170,P,1331960400,4.0,10.295,0.0,0.05
ZNGA,1328032170,C,1331960400,4.0,10.295,6.0,6.8
ZNGA,1328032170,P,1331960400,3.0,10.295,0.0,0.25
ZNGA,1328032170,C,1331960400,3.0,10.295,7.0,7.8
ZNGA,1328032170,P,1329544800,3.0,10.295,0.0,0.25
ZNGA,1328032170,C,1329544800,3.0,10.295,7.0,7.4
ZNGA,1328032170,P,1331960400,16.0,10.295,5.4,6.2
ZNGA,1328032170,C,1339822800,19.0,10.295,0.15,0.4
ZNGA,1328032170,P,1339822800,19.0,10.295,8.7,9.4
ZNGA,1328032170,P,1348290000,19.0,10.295,9.3,9.6
ZNGA,1328032170,P,1348290000,18.0,10.295,8.4,8.7
ZNGA,1328032170,C,1348290000,18.0,10.295,0.5,0.8
ZNGA,1328032170,C,1348290000,19.0,10.295,0.45,0.6
ZNGA,1328032170,C,1348290000,2.0,10.295,8.0,8.8
ZNGA,1328032170,C,1348290000,1.0,10.295,9.0,9.8
ZNGA,1328032170,C,1348290000,6.0,10.295,4.7,4.9
ZNGA,1328032170,C,1348290000,5.0,10.295,5.4,5.7
ZNGA,1328032170,C,1348290000,4.0,10.295,6.1,6.6
ZNGA,1328032170,C,1348290000,3.0,10.295,7.0,7.8
ZNGA,1328032170,C,1348290000,8.0,10.295,3.3,3.6
ZNGA,1328032170,C,1348290000,7.0,10.295,4.0,4.2
ZNGA,1328032170,C,1348290000,10.0,10.295,2.45,2.6
ZNGA,1328032170,C,1348290000,9.0,10.295,2.8,3.1
ZNGA,1328032170,C,1348290000,12.0,10.295,1.65,1.85
ZNGA,1328032170,C,1348290000,11.0,10.295,2.0,2.2
ZNGA,1328032170,C,1348290000,14.0,10.295,1.2,1.3
ZNGA,1328032170,C,1348290000,13.0,10.295,1.35,1.5
ZNGA,1328032170,C,1348290000,16.0,10.295,0.75,1.1
ZNGA,1328032170,C,1348290000,15.0,10.295,0.9,1.1
ZNGA,1328032170,C,1348290000,17.0,10.295,0.6,0.95
ZNGA,1328032170,P,1348290000,2.0,10.295,0.0,0.25
ZNGA,1328032170,P,1348290000,1.0,10.295,0.0,0.25
ZNGA,1328032170,P,1348290000,4.0,10.295,0.15,0.35
ZNGA,1328032170,P,1348290000,3.0,10.295,0.05,0.25
ZNGA,1328032170,P,1348290000,6.0,10.295,0.6,0.75
ZNGA,1328032170,P,1348290000,5.0,10.295,0.3,0.45
ZNGA,1328032170,P,1348290000,7.0,10.295,0.95,1.1
ZNGA,1328032170,P,1348290000,8.0,10.295,1.35,1.5
ZNGA,1328032170,P,1348290000,9.0,10.295,1.8,1.95
ZNGA,1328032170,P,1348290000,10.0,10.295,2.15,2.5
ZNGA,1328032170,P,1348290000,11.0,10.295,2.75,3.2
ZNGA,1328032170,P,1348290000,12.0,10.295,3.4,3.8
ZNGA,1328032170,P,1348290000,13.0,10.295,4.1,4.6
ZNGA,1328032170,P,1348290000,14.0,10.295,4.8,5.3
ZNGA,1328032170,P,1348290000,16.0,10.295,6.4,7.0
ZNGA,1328032170,P,1348290000,15.0,10.295,5.6,6.1
ZNGA,1328032170,P,1348290000,17.0,10.295,7.5,7.8
ZNGA,1328032170,C,1331960400,16.0,10.295,0.05,0.25
ZNGA,1328032170,C,1339822800,20.0,10.295,0.15,0.35
ZNGA,1328032170,C,1348290000,20.0,10.295,0.35,0.6
ZNGA,1328032170,P,1339822800,20.0,10.295,9.6,10.3
ZNGA,1328032170,P,1348290000,20.0,10.295,9.9,10.6
ZNGA,1328032170,P,1331960400,5.0,10.295,0.0,0.05
ZNGA,1328032170,C,1331960400,19.0,10.295,0.0,0.05
ZNGA,1328032200,P,1331960400,19.0,10.295,8.3,9.1
ZNGA,1328032200,C,1339822800,10.0,10.295,1.9,2.05
ZNGA,1328032200,P,1339822800,10.0,10.295,1.8,1.95
ZNGA,1328032200,P,1339822800,8.0,10.295,0.9,1.0
ZNGA,1328032200,C,1339822800,8.0,10.295,3.0,3.2
ZNGA,1328032200,P,1339822800,9.0,10.295,1.3,1.45
ZNGA,1328032200,C,1339822800,9.0,10.295,2.4,2.6
ZNGA,1328032200,C,1339822800,6.0,10.295,4.3,4.7
ZNGA,1328032200,P,1339822800,6.0,10.295,0.25,0.5
ZNGA,1328032200,C,1339822800,5.0,10.295,5.3,5.5
ZNGA,1328032200,P,1339822800,5.0,10.295,0.1,0.3
ZNGA,1328032200,C,1339822800,14.0,10.295,0.7,0.85
ZNGA,1328032200,C,1339822800,11.0,10.295,1.5,1.65
ZNGA,1328032200,P,1339822800,11.0,10.295,2.15,2.65
ZNGA,1328032200,C,1339822800,7.0,10.295,3.7,3.9
ZNGA,1328032200,P,1339822800,7.0,10.295,0.55,0.7
ZNGA,1328032200,C,1339822800,13.0,10.295,0.9,1.05
ZNGA,1328032200,P,1339822800,13.0,10.295,3.7,4.1
ZNGA,1328032200,C,1339822800,12.0,10.295,1.2,1.35
ZNGA,1328032200,P,1339822800,12.0,10.295,2.8,3.4
ZNGA,1328032200,P,1339822800,15.0,10.295,5.1,5.7
ZNGA,1328032200,P,1339822800,14.0,10.295,4.5,4.9
ZNGA,1328032200,C,1339822800,15.0,10.295,0.55,0.7
ZNGA,1328032200,P,1329544800,5.0,10.295,0.0,0.25
ZNGA,1328032200,C,1329544800,5.0,10.295,5.2,5.4
ZNGA,1328032200,P,1329544800,6.0,10.295,0.0,0.05
ZNGA,1328032200,C,1329544800,6.0,10.295,4.2,4.4
ZNGA,1328032200,P,1329544800,7.0,10.295,0.0,0.05
ZNGA,1328032200,C,1329544800,7.0,10.295,3.2,3.4
ZNGA,1328032200,C,1329544800,10.0,10.295,0.85,0.95
ZNGA,1328032200,P,1329544800,10.0,10.295,0.6,0.7
ZNGA,1328032200,C,1331960400,10.0,10.295,1.25,1.4
ZNGA,1328032200,P,1331960400,10.0,10.295,1.05,1.15
ZNGA,1328032200,P,1329544800,8.0,10.295,0.1,0.15
ZNGA,1328032200,C,1329544800,8.0,10.295,2.35,2.45
ZNGA,1328032200,P,1329544800,9.0,10.295,0.25,0.3
ZNGA,1328032200,C,1329544800,9.0,10.295,1.5,1.6
ZNGA,1328032200,P,1331960400,8.0,10.295,0.3,0.4
ZNGA,1328032200,C,1331960400,8.0,10.295,2.55,2.6
ZNGA,1328032200,P,1331960400,9.0,10.295,0.6,0.7
ZNGA,1328032200,C,1331960400,9.0,10.295,1.8,2.0
ZNGA,1328032200,C,1329544800,12.0,10.295,0.2,0.25
ZNGA,1328032200,P,1329544800,12.0,10.295,1.9,2.05
ZNGA,1328032200,C,1329544800,11.0,10.295,0.45,0.5
ZNGA,1328032200,P,1329544800,11.0,10.295,1.15,1.3
ZNGA,1328032200,C,1331960400,6.0,10.295,4.2,4.4
ZNGA,1328032200,P,1331960400,6.0,10.295,0.0,0.1
ZNGA,1328032200,C,1329544800,14.0,10.295,0.0,0.1
ZNGA,1328032200,P,1329544800,14.0,10.295,3.7,4.1
ZNGA,1328032200,C,1329544800,13.0,10.295,0.1,0.15
ZNGA,1328032200,P,1329544800,13.0,10.295,2.7,3.1
ZNGA,1328032200,C,1331960400,5.0,10.295,5.2,5.4
ZNGA,1328032200,C,1329544800,15.0,10.295,0.0,0.05
ZNGA,1328032200,P,1329544800,15.0,10.295,4.6,4.8
ZNGA,1328032200,C,1331960400,15.0,10.295,0.1,0.2
ZNGA,1328032200,P,1331960400,15.0,10.295,4.8,5.2
ZNGA,1328032200,C,1331960400,14.0,10.295,0.15,0.45
ZNGA,1328032200,P,1331960400,14.0,10.295,3.9,4.1
ZNGA,1328032200,C,1331960400,11.0,10.295,0.85,0.95
ZNGA,1328032200,P,1331960400,11.0,10.295,1.6,1.75
ZNGA,1328032200,C,1331960400,7.0,10.295,3.3,3.5
ZNGA,1328032200,P,1331960400,7.0,10.295,0.15,0.2
ZNGA,1328032200,C,1331960400,13.0,10.295,0.35,0.45
ZNGA,1328032200,P,1331960400,13.0,10.295,3.1,3.3
ZNGA,1328032200,C,1331960400,12.0,10.295,0.55,0.65
ZNGA,1328032200,P,1331960400,12.0,10.295,2.15,2.55
ZNGA,1328032200,P,1339822800,2.0,10.295,0.0,0.25
ZNGA,1328032200,P,1339822800,17.0,10.295,7.1,7.4
ZNGA,1328032200,P,1339822800,1.0,10.295,0.0,0.25
ZNGA,1328032200,C,1339822800,1.0,10.295,9.0,9.8
ZNGA,1328032200,C,1339822800,17.0,10.295,0.3,0.45
ZNGA,1328032200,C,1339822800,2.0,10.295,8.0,8.8
ZNGA,1328032200,P,1339822800,18.0,10.295,7.7,8.4
ZNGA,1328032200,C,1339822800,18.0,10.295,0.2,0.45
ZNGA,1328032200,P,1339822800,3.0,10.295,0.0,0.25
ZNGA,1328032200,C,1339822800,3.0,10.295,7.0,7.8
ZNGA,1328032200,P,1339822800,4.0,10.295,0.0,0.15
ZNGA,1328032200,C,1339822800,4.0,10.295,6.0,6.5
ZNGA,1328032200,P,1339822800,16.0,10.295,5.9,6.6
ZNGA,1328032200,C,1339822800,16.0,10.295,0.25,0.65
ZNGA,1328032200,C,1331960400,17.0,10.295,0.0,0.25
ZNGA,1328032200,P,1331960400,17.0,10.295,6.4,7.1
ZNGA,1328032200,C,1331960400,2.0,10.295,8.0,8.8
ZNGA,1328032200,P,1329544800,2.0,10.295,0.0,0.25
ZNGA,1328032200,P,1331960400,2.0,10.295,0.0,0.25
ZNGA,1328032200,C,1329544800,1.0,10.295,9.0,9.4
ZNGA,1328032200,P,1331960400,18.0,10.295,7.4,8.1
ZNGA,1328032200,C,1331960400,18.0,10.295,0.0,0.1
ZNGA,1328032200,P,1331960400,1.0,10.295,0.0,0.25
ZNGA,1328032200,P,1329544800,1.0,10.295,0.0,0.25
ZNGA,1328032200,C,1331960400,1.0,10.295,9.0,9.8
ZNGA,1328032200,C,1329544800,2.0,10.295,8.0,8.4
ZNGA,1328032200,P,1329544800,4.0,10.295,0.0,0.25
ZNGA,1328032200,C,1329544800,4.0,10.295,6.0,6.4
ZNGA,1328032200,P,1331960400,4.0,10.295,0.0,0.05
ZNGA,1328032200,C,1331960400,4.0,10.295,6.0,6.8
ZNGA,1328032200,P,1331960400,3.0,10.295,0.0,0.25
ZNGA,1328032200,C,1331960400,3.0,10.295,7.0,7.8
ZNGA,1328032200,P,1329544800,3.0,10.295,0.0,0.25
ZNGA,1328032200,C,1329544800,3.0,10.295,7.0,7.4
ZNGA,1328032200,P,1331960400,16.0,10.295,5.4,6.2
ZNGA,1328032200,C,1339822800,19.0,10.295,0.15,0.4
ZNGA,1328032200,P,1339822800,19.0,10.295,8.7,9.4
ZNGA,1328032200,P,1348290000,19.0,10.295,9.3,9.6
ZNGA,1328032200,P,1348290000,18.0,10.295,8.4,8.7
ZNGA,1328032200,C,1348290000,18.0,10.295,0.5,0.8
ZNGA,1328032200,C,1348290000,19.0,10.295,0.45,0.6
ZNGA,1328032200,C,1348290000,2.0,10.295,8.0,8.8
ZNGA,1328032200,C,1348290000,1.0,10.295,9.0,9.8
ZNGA,1328032200,C,1348290000,6.0,10.295,4.7,4.9
ZNGA,1328032200,C,1348290000,5.0,10.295,5.4,5.7
ZNGA,1328032200,C,1348290000,4.0,10.295,6.1,6.6
ZNGA,1328032200,C,1348290000,3.0,10.295,7.0,7.8
ZNGA,1328032200,C,1348290000,8.0,10.295,3.3,3.6
ZNGA,1328032200,C,1348290000,7.0,10.295,4.0,4.2
ZNGA,1328032200,C,1348290000,10.0,10.295,2.45,2.6
ZNGA,1328032200,C,1348290000,9.0,10.295,2.8,3.1
ZNGA,1328032200,C,1348290000,12.0,10.295,1.65,1.85
ZNGA,1328032200,C,1348290000,11.0,10.295,2.0,2.2
ZNGA,1328032200,C,1348290000,14.0,10.295,1.2,1.3
ZNGA,1328032200,C,1348290000,13.0,10.295,1.35,1.5
ZNGA,1328032200,C,1348290000,16.0,10.295,0.75,1.1
ZNGA,1328032200,C,1348290000,15.0,10.295,0.9,1.1
ZNGA,1328032200,C,1348290000,17.0,10.295,0.6,0.95
ZNGA,1328032200,P,1348290000,2.0,10.295,0.0,0.25
ZNGA,1328032200,P,1348290000,1.0,10.295,0.0,0.25
ZNGA,1328032200,P,1348290000,4.0,10.295,0.15,0.35
ZNGA,1328032200,P,1348290000,3.0,10.295,0.05,0.25
ZNGA,1328032200,P,1348290000,6.0,10.295,0.6,0.75
ZNGA,1328032200,P,1348290000,5.0,10.295,0.3,0.45
ZNGA,1328032200,P,1348290000,7.0,10.295,0.95,1.1
ZNGA,1328032200,P,1348290000,8.0,10.295,1.35,1.5
ZNGA,1328032200,P,1348290000,9.0,10.295,1.8,1.95
ZNGA,1328032200,P,1348290000,10.0,10.295,2.15,2.5
ZNGA,1328032200,P,1348290000,11.0,10.295,2.75,3.2
ZNGA,1328032200,P,1348290000,12.0,10.295,3.4,3.8
ZNGA,1328032200,P,1348290000,13.0,10.295,4.1,4.6
ZNGA,1328032200,P,1348290000,14.0,10.295,4.8,5.3
ZNGA,1328032200,P,1348290000,16.0,10.295,6.4,7.0
ZNGA,1328032200,P,1348290000,15.0,10.295,5.6,6.1
ZNGA,1328032200,P,1348290000,17.0,10.295,7.5,7.8
ZNGA,1328032200,C,1331960400,16.0,10.295,0.05,0.25
ZNGA,1328032200,C,1339822800,20.0,10.295,0.15,0.35
ZNGA,1328032200,C,1348290000,20.0,10.295,0.35,0.6
ZNGA,1328032200,P,1339822800,20.0,10.295,9.6,10.3
ZNGA,1328032200,P,1348290000,20.0,10.295,9.9,10.6
ZNGA,1328032200,P,1331960400,5.0,10.295,0.0,0.05
ZNGA,1328032200,C,1331960400,19.0,10.295,0.0,0.05
ZNGA,1328032230,P,1331960400,19.0,10.29,8.3,9.1
ZNGA,1328032230,C,1339822800,10.0,10.29,1.9,2.05
ZNGA,1328032230,P,1339822800,10.0,10.29,1.8,1.95
ZNGA,1328032230,P,1339822800,8.0,10.29,0.9,1.0
ZNGA,1328032230,C,1339822800,8.0,10.29,3.0,3.2
ZNGA,1328032230,P,1339822800,9.0,10.29,1.3,1.45
ZNGA,1328032230,C,1339822800,9.0,10.29,2.4,2.6
ZNGA,1328032230,C,1339822800,6.0,10.29,4.3,4.7
ZNGA,1328032230,P,1339822800,6.0,10.29,0.25,0.5
